--2022-07-09 03:32:56--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
WARNING: cannot verify datosabiertos.salud.gob.mx's certificate, issued by ‘CN=GeoTrust RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US’:
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: 324685321 (310M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.45M 3m34s
182900K .......... .......... .......... .......... .......... 57% 11.8M 12s
182950K .......... .......... .......... .......... .......... 57% 11.3M 12s
183000K .......... .......... .......... .......... .......... 57% 11.5M 12s
183050K .......... .......... .......... .......... .......... 57% 10.9M 12s
183100K .......... .......... .......... .......... .......... 57% 11.0M 12s
183150K .......... .......... .......... .......... .......... 57% 10.2M 12s
183200K .......... .......... .......... .......... .......... 57% 8.88M 12s
183250K .......... .......... .......... .......... .......... 57% 11.1M 12s
183300K .......... .......... .......... .......... .......... 57% 11.9M 12s
183350K .......... .......... .......... .......... .......... 57% 11.4M 12s
183400K .......... .......... .......... .......... .......... 57% 11.7M 12s
183450K .......... .......... .......... .......... .......... 57% 11.7M 12s
183500K .......... .......... .......... .......... .......... 57% 11.5M 12s
183550K .......... .......... .......... .......... .......... 57% 11.7M 12s
183600K .......... .......... .......... .......... .......... 57% 8.78M 12s
183650K .......... .......... .......... .......... .......... 57% 11.7M 12s
183700K .......... .......... .......... .......... .......... 57% 11.5M 12s
183750K .......... .......... .......... .......... .......... 57% 11.9M 12s
183800K .......... .......... .......... .......... .......... 57% 11.3M 12s
183850K .......... .......... .......... .......... .......... 57% 11.3M 12s
183900K .......... .......... .......... .......... .......... 58% 11.4M 12s
183950K .......... .......... .......... .......... .......... 58% 11.7M 12s
184000K .......... .......... .......... .......... .......... 58% 8.95M 12s
184050K .......... .......... .......... .......... .......... 58% 11.5M 12s
184100K .......... .......... .......... .......... .......... 58% 11.7M 12s
184150K .......... .......... .......... .......... .......... 58% 11.3M 12s
184200K .......... .......... .......... .......... .......... 58% 11.5M 12s
184250K .......... .......... .......... .......... .......... 58% 11.8M 12s
184300K .......... .......... .......... .......... .......... 58% 11.7M 12s
184350K .......... .......... .......... .......... .......... 58% 11.5M 12s
184400K .......... .......... .......... .......... .......... 58% 8.64M 12s
184450K .......... .......... .......... .......... .......... 58% 11.9M 12s
184500K .......... .......... .......... .......... .......... 58% 11.4M 12s
184550K .......... .......... .......... .......... .......... 58% 11.8M 12s
184600K .......... .......... .......... .......... .......... 58% 11.2M 12s
184650K .......... .......... .......... .......... .......... 58% 11.7M 12s
184700K .......... .......... .......... .......... .......... 58% 11.5M 12s
184750K .......... .......... .......... .......... .......... 58% 11.7M 12s
184800K .......... .......... .......... .......... .......... 58% 8.60M 12s
184850K .......... .......... .......... .......... .......... 58% 11.9M 12s
184900K .......... .......... .......... .......... .......... 58% 11.8M 12s
184950K .......... .......... .......... .......... .......... 58% 11.0M 12s
185000K .......... .......... .......... .......... .......... 58% 11.5M 12s
185050K .......... .......... .......... .......... .......... 58% 11.7M 12s
185100K .......... .......... .......... .......... .......... 58% 11.1M 12s
185150K .......... .......... .......... .......... .......... 58% 11.8M 12s
185200K .......... .......... .......... .......... .......... 58% 8.96M 12s
185250K .......... .......... .......... .......... .......... 58% 11.4M 12s
185300K .......... .......... .......... .......... .......... 58% 12.0M 12s
185350K .......... .......... .......... .......... .......... 58% 10.8M 12s
185400K .......... .......... .......... .......... .......... 58% 11.6M 12s
185450K .......... .......... .......... .......... .......... 58% 11.5M 12s
185500K .......... .......... .......... .......... .......... 58% 11.9M 12s
185550K .......... .......... .......... .......... .......... 58% 11.7M 12s
185600K .......... .......... .......... .......... .......... 58% 8.71M 12s
185650K .......... .......... .......... .......... .......... 58% 11.6M 12s
185700K .......... .......... .......... .......... .......... 58% 11.7M 12s
185750K .......... .......... .......... .......... .......... 58% 11.5M 12s
185800K .......... .......... .......... .......... .......... 58% 11.7M 12s
185850K .......... .......... .......... .......... .......... 58% 11.6M 12s
185900K .......... .......... .......... .......... .......... 58% 11.7M 12s
185950K .......... .......... .......... .......... .......... 58% 11.6M 12s
186000K .......... .......... .......... .......... .......... 58% 8.75M 12s
186050K .......... .......... .......... .......... .......... 58% 11.7M 12s
186100K .......... .......... .......... .......... .......... 58% 11.2M 12s
186150K .......... .......... .......... .......... .......... 58% 11.6M 12s
186200K .......... .......... .......... .......... .......... 58% 11.6M 12s
186250K .......... .......... .......... .......... .......... 58% 11.5M 12s
186300K .......... .......... .......... .......... .......... 58% 11.5M 12s
186350K .......... .......... .......... .......... .......... 58% 11.7M 12s
186400K .......... .......... .......... .......... .......... 58% 8.75M 12s
186450K .......... .......... .......... .......... .......... 58% 12.0M 12s
186500K .......... .......... .......... .......... .......... 58% 11.6M 12s
186550K .......... .......... .......... .......... .......... 58% 11.3M 12s
186600K .......... .......... .......... .......... .......... 58% 11.6M 12s
186650K .......... .......... .......... .......... .......... 58% 11.5M 12s
186700K .......... .......... .......... .......... .......... 58% 11.9M 12s
186750K .......... .......... .......... .......... .......... 58% 11.6M 12s
186800K .......... .......... .......... .......... .......... 58% 8.44M 12s
186850K .......... .......... .......... .......... .......... 58% 11.3M 12s
186900K .......... .......... .......... .......... .......... 58% 11.8M 12s
186950K .......... .......... .......... .......... .......... 58% 11.7M 12s
187000K .......... .......... .......... .......... .......... 58% 11.5M 12s
187050K .......... .......... .......... .......... .......... 59% 11.6M 12s
187100K .......... .......... .......... .......... .......... 59% 11.7M 12s
187150K .......... .......... .......... .......... .......... 59% 11.5M 12s
187200K .......... .......... .......... .......... .......... 59% 8.73M 12s
187250K .......... .......... .......... .......... .......... 59% 11.8M 12s
187300K .......... .......... .......... .......... .......... 59% 11.4M 12s
187350K .......... .......... .......... .......... .......... 59% 12.0M 12s
187400K .......... .......... .......... .......... .......... 59% 11.5M 12s
187450K .......... .......... .......... .......... .......... 59% 11.6M 12s
187500K .......... .......... .......... .......... .......... 59% 11.4M 12s
187550K .......... .......... .......... .......... .......... 59% 10.6M 12s
187600K .......... .......... .......... .......... .......... 59% 8.76M 12s
187650K .......... .......... .......... .......... .......... 59% 11.6M 12s
187700K .......... .......... .......... .......... .......... 59% 11.7M 12s
187750K .......... .......... .......... .......... .......... 59% 11.3M 12s
187800K .......... .......... .......... .......... .......... 59% 11.7M 12s
187850K .......... .......... .......... .......... .......... 59% 11.7M 12s
187900K .......... .......... .......... .......... .......... 59% 11.5M 12s
187950K .......... .......... .......... .......... .......... 59% 11.6M 12s
188000K .......... .......... .......... .......... .......... 59% 8.76M 12s
188050K .......... .......... .......... .......... .......... 59% 11.3M 12s
188100K .......... .......... .......... .......... .......... 59% 11.7M 12s
188150K .......... .......... .......... .......... .......... 59% 11.9M 12s
188200K .......... .......... .......... .......... .......... 59% 11.4M 12s
188250K .......... .......... .......... .......... .......... 59% 11.6M 12s
188300K .......... .......... .......... .......... .......... 59% 11.9M 12s
188350K .......... .......... .......... .......... .......... 59% 11.0M 12s
188400K .......... .......... .......... .......... .......... 59% 8.68M 12s
188450K .......... .......... .......... .......... .......... 59% 11.9M 12s
188500K .......... .......... .......... .......... .......... 59% 11.6M 12s
188550K .......... .......... .......... .......... .......... 59% 11.7M 12s
188600K .......... .......... .......... .......... .......... 59% 11.5M 12s
188650K .......... .......... .......... .......... .......... 59% 11.5M 12s
188700K .......... .......... .......... .......... .......... 59% 11.7M 12s
188750K .......... .......... .......... .......... .......... 59% 11.7M 12s
188800K .......... .......... .......... .......... .......... 59% 8.89M 12s
188850K .......... .......... .......... .......... .......... 59% 11.7M 12s
188900K .......... .......... .......... .......... .......... 59% 11.4M 12s
188950K .......... .......... .......... .......... .......... 59% 11.5M 12s
189000K .......... .......... .......... .......... .......... 59% 11.6M 12s
189050K .......... .......... .......... .......... .......... 59% 11.5M 12s
189100K .......... .......... .......... .......... .......... 59% 11.3M 12s
189150K .......... .......... .......... .......... .......... 59% 11.7M 12s
189200K .......... .......... .......... .......... .......... 59% 8.65M 12s
189250K .......... .......... .......... .......... .......... 59% 11.8M 12s
189300K .......... .......... .......... .......... .......... 59% 11.7M 12s
189350K .......... .......... .......... .......... .......... 59% 11.5M 12s
189400K .......... .......... .......... .......... .......... 59% 11.5M 12s
189450K .......... .......... .......... .......... .......... 59% 11.9M 12s
189500K .......... .......... .......... .......... .......... 59% 11.7M 12s
189550K .......... .......... .......... .......... .......... 59% 11.5M 12s
189600K .......... .......... .......... .......... .......... 59% 8.84M 12s
189650K .......... .......... .......... .......... .......... 59% 11.7M 12s
189700K .......... .......... .......... .......... .......... 59% 11.6M 12s
189750K .......... .......... .......... .......... .......... 59% 11.6M 12s
189800K .......... .......... .......... .......... .......... 59% 11.6M 12s
189850K .......... .......... .......... .......... .......... 59% 10.8M 12s
189900K .......... .......... .......... .......... .......... 59% 11.8M 12s
189950K .......... .......... .......... .......... .......... 59% 11.7M 12s
190000K .......... .......... .......... .......... .......... 59% 8.81M 12s
190050K .......... .......... .......... .......... .......... 59% 11.7M 12s
190100K .......... .......... .......... .......... .......... 59% 11.5M 12s
190150K .......... .......... .......... .......... .......... 59% 11.4M 12s
190200K .......... .......... .......... .......... .......... 60% 11.9M 12s
190250K .......... .......... .......... .......... .......... 60% 11.7M 12s
190300K .......... .......... .......... .......... .......... 60% 11.3M 12s
190350K .......... .......... .......... .......... .......... 60% 11.8M 12s
190400K .......... .......... .......... .......... .......... 60% 8.74M 12s
190450K .......... .......... .......... .......... .......... 60% 11.7M 12s
190500K .......... .......... .......... .......... .......... 60% 11.5M 12s
190550K .......... .......... .......... .......... .......... 60% 11.7M 12s
190600K .......... .......... .......... .......... .......... 60% 11.3M 12s
190650K .......... .......... .......... .......... .......... 60% 10.6M 12s
190700K .......... .......... .......... .......... .......... 60% 11.6M 11s
190750K .......... .......... .......... .......... .......... 60% 11.7M 11s
190800K .......... .......... .......... .......... .......... 60% 8.59M 11s
190850K .......... .......... .......... .......... .......... 60% 11.9M 11s
190900K .......... .......... .......... .......... .......... 60% 11.6M 11s
190950K .......... .......... .......... .......... .......... 60% 11.7M 11s
191000K .......... .......... .......... .......... .......... 60% 11.4M 11s
191050K .......... .......... .......... .......... .......... 60% 11.5M 11s
191100K .......... .......... .......... .......... .......... 60% 11.6M 11s
191150K .......... .......... .......... .......... .......... 60% 11.7M 11s
191200K .......... .......... .......... .......... .......... 60% 8.73M 11s
191250K .......... .......... .......... .......... .......... 60% 11.9M 11s
191300K .......... .......... .......... .......... .......... 60% 11.4M 11s
191350K .......... .......... .......... .......... .......... 60% 11.6M 11s
191400K .......... .......... .......... .......... .......... 60% 11.2M 11s
191450K .......... .......... .......... .......... .......... 60% 11.6M 11s
191500K .......... .......... .......... .......... .......... 60% 11.5M 11s
191550K .......... .......... .......... .......... .......... 60% 11.9M 11s
191600K .......... .......... .......... .......... .......... 60% 8.71M 11s
191650K .......... .......... .......... .......... .......... 60% 11.4M 11s
191700K .......... .......... .......... .......... .......... 60% 12.0M 11s
191750K .......... .......... .......... .......... .......... 60% 11.7M 11s
191800K .......... .......... .......... .......... .......... 60% 11.2M 11s
191850K .......... .......... .......... .......... .......... 60% 11.8M 11s
191900K .......... .......... .......... .......... .......... 60% 11.7M 11s
191950K .......... .......... .......... .......... .......... 60% 11.6M 11s
192000K .......... .......... .......... .......... .......... 60% 8.81M 11s
192050K .......... .......... .......... .......... .......... 60% 11.6M 11s
192100K .......... .......... .......... .......... .......... 60% 11.2M 11s
192150K .......... .......... .......... .......... .......... 60% 11.6M 11s
192200K .......... .......... .......... .......... .......... 60% 11.7M 11s
192250K .......... .......... .......... .......... .......... 60% 10.3M 11s
192300K .......... .......... .......... .......... .......... 60% 11.6M 11s
192350K .......... .......... .......... .......... .......... 60% 11.6M 11s
192400K .......... .......... .......... .......... .......... 60% 8.94M 11s
192450K .......... .......... .......... .......... .......... 60% 11.7M 11s
192500K .......... .......... .......... .......... .......... 60% 11.3M 11s
192550K .......... .......... .......... .......... .......... 60% 11.6M 11s
192600K .......... .......... .......... .......... .......... 60% 11.6M 11s
192650K .......... .......... .......... .......... .......... 60% 11.5M 11s
192700K .......... .......... .......... .......... .......... 60% 11.8M 11s
192750K .......... .......... .......... .......... .......... 60% 11.7M 11s
192800K .......... .......... .......... .......... .......... 60% 8.52M 11s
192850K .......... .......... .......... .......... .......... 60% 11.4M 11s
192900K .......... .......... .......... .......... .......... 60% 11.6M 11s
192950K .......... .......... .......... .......... .......... 60% 11.7M 11s
193000K .......... .......... .......... .......... .......... 60% 11.6M 11s
193050K .......... .......... .......... .......... .......... 60% 11.5M 11s
193100K .......... .......... .......... .......... .......... 60% 11.8M 11s
193150K .......... .......... .......... .......... .......... 60% 11.3M 11s
193200K .......... .......... .......... .......... .......... 60% 8.95M 11s
193250K .......... .......... .......... .......... .......... 60% 11.3M 11s
193300K .......... .......... .......... .......... .......... 60% 11.9M 11s
193350K .......... .......... .......... .......... .......... 60% 11.8M 11s
193400K .......... .......... .......... .......... .......... 61% 11.4M 11s
193450K .......... .......... .......... .......... .......... 61% 11.2M 11s
193500K .......... .......... .......... .......... .......... 61% 11.9M 11s
193550K .......... .......... .......... .......... .......... 61% 11.2M 11s
193600K .......... .......... .......... .......... .......... 61% 8.78M 11s
193650K .......... .......... .......... .......... .......... 61% 11.8M 11s
193700K .......... .......... .......... .......... .......... 61% 11.4M 11s
193750K .......... .......... .......... .......... .......... 61% 11.4M 11s
193800K .......... .......... .......... .......... .......... 61% 11.8M 11s
193850K .......... .......... .......... .......... .......... 61% 11.7M 11s
193900K .......... .......... .......... .......... .......... 61% 11.5M 11s
193950K .......... .......... .......... .......... .......... 61% 11.8M 11s
194000K .......... .......... .......... .......... .......... 61% 8.66M 11s
194050K .......... .......... .......... .......... .......... 61% 11.5M 11s
194100K .......... .......... .......... .......... .......... 61% 11.5M 11s
194150K .......... .......... .......... .......... .......... 61% 11.6M 11s
194200K .......... .......... .......... .......... .......... 61% 11.6M 11s
194250K .......... .......... .......... .......... .......... 61% 11.5M 11s
194300K .......... .......... .......... .......... .......... 61% 11.9M 11s
194350K .......... .......... .......... .......... .......... 61% 11.2M 11s
194400K .......... .......... .......... .......... .......... 61% 8.79M 11s
194450K .......... .......... .......... .......... .......... 61% 11.8M 11s
194500K .......... .......... .......... .......... .......... 61% 11.8M 11s
194550K .......... .......... .......... .......... .......... 61% 11.7M 11s
194600K .......... .......... .......... .......... .......... 61% 11.0M 11s
194650K .......... .......... .......... .......... .......... 61% 11.7M 11s
194700K .......... .......... .......... .......... .......... 61% 11.4M 11s
194750K .......... .......... .......... .......... .......... 61% 11.4M 11s
194800K .......... .......... .......... .......... .......... 61% 8.94M 11s
194850K .......... .......... .......... .......... .......... 61% 11.9M 11s
194900K .......... .......... .......... .......... .......... 61% 11.2M 11s
194950K .......... .......... .......... .......... .......... 61% 11.6M 11s
195000K .......... .......... .......... .......... .......... 61% 11.8M 11s
195050K .......... .......... .......... .......... .......... 61% 11.7M 11s
195100K .......... .......... .......... .......... .......... 61% 11.5M 11s
195150K .......... .......... .......... .......... .......... 61% 11.9M 11s
195200K .......... .......... .......... .......... .......... 61% 8.64M 11s
195250K .......... .......... .......... .......... .......... 61% 11.4M 11s
195300K .......... .......... .......... .......... .......... 61% 11.4M 11s
195350K .......... .......... .......... .......... .......... 61% 11.8M 11s
195400K .......... .......... .......... .......... .......... 61% 11.6M 11s
195450K .......... .......... .......... .......... .......... 61% 11.6M 11s
195500K .......... .......... .......... .......... .......... 61% 11.5M 11s
195550K .......... .......... .......... .......... .......... 61% 11.4M 11s
195600K .......... .......... .......... .......... .......... 61% 8.81M 11s
195650K .......... .......... .......... .......... .......... 61% 11.9M 11s
195700K .......... .......... .......... .......... .......... 61% 11.8M 11s
195750K .......... .......... .......... .......... .......... 61% 11.4M 11s
195800K .......... .......... .......... .......... .......... 61% 11.2M 11s
195850K .......... .......... .......... .......... .......... 61% 12.0M 11s
195900K .......... .......... .......... .......... .......... 61% 11.1M 11s
195950K .......... .......... .......... .......... .......... 61% 11.7M 11s
196000K .......... .......... .......... .......... .......... 61% 8.98M 11s
196050K .......... .......... .......... .......... .......... 61% 11.4M 11s
196100K .......... .......... .......... .......... .......... 61% 11.7M 11s
196150K .......... .......... .......... .......... .......... 61% 11.7M 11s
196200K .......... .......... .......... .......... .......... 61% 11.3M 11s
196250K .......... .......... .......... .......... .......... 61% 11.9M 11s
196300K .......... .......... .......... .......... .......... 61% 11.7M 11s
196350K .......... .......... .......... .......... .......... 61% 11.5M 11s
196400K .......... .......... .......... .......... .......... 61% 8.81M 11s
196450K .......... .......... .......... .......... .......... 61% 11.6M 11s
196500K .......... .......... .......... .......... .......... 61% 11.7M 11s
196550K .......... .......... .......... .......... .......... 62% 11.1M 11s
196600K .......... .......... .......... .......... .......... 62% 11.7M 11s
196650K .......... .......... .......... .......... .......... 62% 11.5M 11s
196700K .......... .......... .......... .......... .......... 62% 11.7M 11s
196750K .......... .......... .......... .......... .......... 62% 11.4M 11s
196800K .......... .......... .......... .......... .......... 62% 8.94M 11s
196850K .......... .......... .......... .......... .......... 62% 11.7M 11s
196900K .......... .......... .......... .......... .......... 62% 11.5M 11s
196950K .......... .......... .......... .......... .......... 62% 11.6M 11s
197000K .......... .......... .......... .......... .......... 62% 11.4M 11s
197050K .......... .......... .......... .......... .......... 62% 11.7M 11s
197100K .......... .......... .......... .......... .......... 62% 11.5M 11s
197150K .......... .......... .......... .......... .......... 62% 11.8M 11s
197200K .......... .......... .......... .......... .......... 62% 8.53M 11s
197250K .......... .......... .......... .......... .......... 62% 11.3M 11s
197300K .......... .......... .......... .......... .......... 62% 11.8M 11s
197350K .......... .......... .......... .......... .......... 62% 11.8M 11s
197400K .......... .......... .......... .......... .......... 62% 11.3M 11s
197450K .......... .......... .......... .......... .......... 62% 11.9M 11s
197500K .......... .......... .......... .......... .......... 62% 11.6M 11s
197550K .......... .......... .......... .......... .......... 62% 11.8M 11s
197600K .......... .......... .......... .......... .......... 62% 8.73M 11s
197650K .......... .......... .......... .......... .......... 62% 11.7M 11s
197700K .......... .......... .......... .......... .......... 62% 11.5M 11s
197750K .......... .......... .......... .......... .......... 62% 11.4M 11s
197800K .......... .......... .......... .......... .......... 62% 11.2M 11s
197850K .......... .......... .......... .......... .......... 62% 11.8M 11s
197900K .......... .......... .......... .......... .......... 62% 11.9M 11s
197950K .......... .......... .......... .......... .......... 62% 11.4M 11s
198000K .......... .......... .......... .......... .......... 62% 8.72M 11s
198050K .......... .......... .......... .......... .......... 62% 11.8M 11s
198100K .......... .......... .......... .......... .......... 62% 11.7M 11s
198150K .......... .......... .......... .......... .......... 62% 11.6M 11s
198200K .......... .......... .......... .......... .......... 62% 11.3M 11s
198250K .......... .......... .......... .......... .......... 62% 11.7M 11s
198300K .......... .......... .......... .......... .......... 62% 11.5M 11s
198350K .......... .......... .......... .......... .......... 62% 11.4M 11s
198400K .......... .......... .......... .......... .......... 62% 8.81M 11s
198450K .......... .......... .......... .......... .......... 62% 11.3M 11s
198500K .......... .......... .......... .......... .......... 62% 11.9M 11s
198550K .......... .......... .......... .......... .......... 62% 11.7M 11s
198600K .......... .......... .......... .......... .......... 62% 11.4M 11s
198650K .......... .......... .......... .......... .......... 62% 11.7M 11s
198700K .......... .......... .......... .......... .......... 62% 11.7M 11s
198750K .......... .......... .......... .......... .......... 62% 11.6M 11s
198800K .......... .......... .......... .......... .......... 62% 8.73M 11s
198850K .......... .......... .......... .......... .......... 62% 11.8M 11s
198900K .......... .......... .......... .......... .......... 62% 11.5M 11s
198950K .......... .......... .......... .......... .......... 62% 11.4M 11s
199000K .......... .......... .......... .......... .......... 62% 11.5M 11s
199050K .......... .......... .......... .......... .......... 62% 11.7M 11s
199100K .......... .......... .......... .......... .......... 62% 11.5M 11s
199150K .......... .......... .......... .......... .......... 62% 11.4M 11s
199200K .......... .......... .......... .......... .......... 62% 8.90M 11s
199250K .......... .......... .......... .......... .......... 62% 11.6M 11s
199300K .......... .......... .......... .......... .......... 62% 11.7M 11s
199350K .......... .......... .......... .......... .......... 62% 11.7M 11s
199400K .......... .......... .......... .......... .......... 62% 11.1M 11s
199450K .......... .......... .......... .......... .......... 62% 11.9M 11s
199500K .......... .......... .......... .......... .......... 62% 11.3M 11s
199550K .......... .......... .......... .......... .......... 62% 11.7M 11s
199600K .......... .......... .......... .......... .......... 62% 8.72M 11s
199650K .......... .......... .......... .......... .......... 62% 11.4M 11s
199700K .......... .......... .......... .......... .......... 62% 11.7M 11s
199750K .......... .......... .......... .......... .......... 63% 11.5M 11s
199800K .......... .......... .......... .......... .......... 63% 11.5M 11s
199850K .......... .......... .......... .......... .......... 63% 11.9M 11s
199900K .......... .......... .......... .......... .......... 63% 11.7M 11s
199950K .......... .......... .......... .......... .......... 63% 11.5M 11s
200000K .......... .......... .......... .......... .......... 63% 8.76M 11s
200050K .......... .......... .......... .......... .......... 63% 11.8M 11s
200100K .......... .......... .......... .......... .......... 63% 11.4M 11s
200150K .......... .......... .......... .......... .......... 63% 11.5M 11s
200200K .......... .......... .......... .......... .......... 63% 11.5M 11s
200250K .......... .......... .......... .......... .......... 63% 11.7M 11s
200300K .......... .......... .......... .......... .......... 63% 11.1M 11s
200350K .......... .......... .......... .......... .......... 63% 11.7M 11s
200400K .......... .......... .......... .......... .......... 63% 9.03M 11s
200450K .......... .......... .......... .......... .......... 63% 11.3M 11s
200500K .......... .......... .......... .......... .......... 63% 11.9M 11s
200550K .......... .......... .......... .......... .......... 63% 11.7M 11s
200600K .......... .......... .......... .......... .......... 63% 11.2M 11s
200650K .......... .......... .......... .......... .......... 63% 11.6M 11s
200700K .......... .......... .......... .......... .......... 63% 11.6M 11s
200750K .......... .......... .......... .......... .......... 63% 11.2M 11s
200800K .......... .......... .......... .......... .......... 63% 8.92M 11s
200850K .......... .......... .......... .......... .......... 63% 11.5M 11s
200900K .......... .......... .......... .......... .......... 63% 11.7M 11s
200950K .......... .......... .......... .......... .......... 63% 11.6M 11s
201000K .......... .......... .......... .......... .......... 63% 11.6M 11s
201050K .......... .......... .......... .......... .......... 63% 11.4M 11s
201100K .......... .......... .......... .......... .......... 63% 11.8M 11s
201150K .......... .......... .......... .......... .......... 63% 11.8M 11s
201200K .......... .......... .......... .......... .......... 63% 8.51M 11s
201250K .......... .......... .......... .......... .......... 63% 12.0M 11s
201300K .......... .......... .......... .......... .......... 63% 11.3M 11s
201350K .......... .......... .......... .......... .......... 63% 11.3M 11s
201400K .......... .......... .......... .......... .......... 63% 11.8M 11s
201450K .......... .......... .......... .......... .......... 63% 11.7M 10s
201500K .......... .......... .......... .......... .......... 63% 11.1M 10s
201550K .......... .......... .......... .......... .......... 63% 11.7M 10s
201600K .......... .......... .......... .......... .......... 63% 9.01M 10s
201650K .......... .......... .......... .......... .......... 63% 11.7M 10s
201700K .......... .......... .......... .......... .......... 63% 11.5M 10s
201750K .......... .......... .......... .......... .......... 63% 11.6M 10s
201800K .......... .......... .......... .......... .......... 63% 11.2M 10s
201850K .......... .......... .......... .......... .......... 63% 12.0M 10s
201900K .......... .......... .......... .......... .......... 63% 11.7M 10s
201950K .......... .......... .......... .......... .......... 63% 11.7M 10s
202000K .......... .......... .......... .......... .......... 63% 8.57M 10s
202050K .......... .......... .......... .......... .......... 63% 11.3M 10s
202100K .......... .......... .......... .......... .......... 63% 11.9M 10s
202150K .......... .......... .......... .......... .......... 63% 11.6M 10s
202200K .......... .......... .......... .......... .......... 63% 11.5M 10s
202250K .......... .......... .......... .......... .......... 63% 11.7M 10s
202300K .......... .......... .......... .......... .......... 63% 11.5M 10s
202350K .......... .......... .......... .......... .......... 63% 11.9M 10s
202400K .......... .......... .......... .......... .......... 63% 8.64M 10s
202450K .......... .......... .......... .......... .......... 63% 11.8M 10s
202500K .......... .......... .......... .......... .......... 63% 11.4M 10s
202550K .......... .......... .......... .......... .......... 63% 11.9M 10s
202600K .......... .......... .......... .......... .......... 63% 11.6M 10s
202650K .......... .......... .......... .......... .......... 63% 11.5M 10s
202700K .......... .......... .......... .......... .......... 63% 10.9M 10s
202750K .......... .......... .......... .......... .......... 63% 12.0M 10s
202800K .......... .......... .......... .......... .......... 63% 8.85M 10s
202850K .......... .......... .......... .......... .......... 63% 11.5M 10s
202900K .......... .......... .......... .......... .......... 64% 11.9M 10s
202950K .......... .......... .......... .......... .......... 64% 11.4M 10s
203000K .......... .......... .......... .......... .......... 64% 11.5M 10s
203050K .......... .......... .......... .......... .......... 64% 11.6M 10s
203100K .......... .......... .......... .......... .......... 64% 11.7M 10s
203150K .......... .......... .......... .......... .......... 64% 11.5M 10s
203200K .......... .......... .......... .......... .......... 64% 8.78M 10s
203250K .......... .......... .......... .......... .......... 64% 11.7M 10s
203300K .......... .......... .......... .......... .......... 64% 11.2M 10s
203350K .......... .......... .......... .......... .......... 64% 11.6M 10s
203400K .......... .......... .......... .......... .......... 64% 11.8M 10s
203450K .......... .......... .......... .......... .......... 64% 11.3M 10s
203500K .......... .......... .......... .......... .......... 64% 11.8M 10s
203550K .......... .......... .......... .......... .......... 64% 11.8M 10s
203600K .......... .......... .......... .......... .......... 64% 8.72M 10s
203650K .......... .......... .......... .......... .......... 64% 11.4M 10s
203700K .......... .......... .......... .......... .......... 64% 11.9M 10s
203750K .......... .......... .......... .......... .......... 64% 11.7M 10s
203800K .......... .......... .......... .......... .......... 64% 11.5M 10s
203850K .......... .......... .......... .......... .......... 64% 11.7M 10s
203900K .......... .......... .......... .......... .......... 64% 11.3M 10s
203950K .......... .......... .......... .......... .......... 64% 11.4M 10s
204000K .......... .......... .......... .......... .......... 64% 8.90M 10s
204050K .......... .......... .......... .......... .......... 64% 11.4M 10s
204100K .......... .......... .......... .......... .......... 64% 11.6M 10s
204150K .......... .......... .......... .......... .......... 64% 11.6M 10s
204200K .......... .......... .......... .......... .......... 64% 11.6M 10s
204250K .......... .......... .......... .......... .......... 64% 11.5M 10s
204300K .......... .......... .......... .......... .......... 64% 11.8M 10s
204350K .......... .......... .......... .......... .......... 64% 11.5M 10s
204400K .......... .......... .......... .......... .......... 64% 8.83M 10s
204450K .......... .......... .......... .......... .......... 64% 11.6M 10s
204500K .......... .......... .......... .......... .......... 64% 11.4M 10s
204550K .......... .......... .......... .......... .......... 64% 11.8M 10s
204600K .......... .......... .......... .......... .......... 64% 11.4M 10s
204650K .......... .......... .......... .......... .......... 64% 11.2M 10s
204700K .......... .......... .......... .......... .......... 64% 11.6M 10s
204750K .......... .......... .......... .......... .......... 64% 11.9M 10s
204800K .......... .......... .......... .......... .......... 64% 8.73M 10s
204850K .......... .......... .......... .......... .......... 64% 11.7M 10s
204900K .......... .......... .......... .......... .......... 64% 11.6M 10s
204950K .......... .......... .......... .......... .......... 64% 11.7M 10s
205000K .......... .......... .......... .......... .......... 64% 11.5M 10s
205050K .......... .......... .......... .......... .......... 64% 11.6M 10s
205100K .......... .......... .......... .......... .......... 64% 11.4M 10s
205150K .......... .......... .......... .......... .......... 64% 11.5M 10s
205200K .......... .......... .......... .......... .......... 64% 8.94M 10s
205250K .......... .......... .......... .......... .......... 64% 11.6M 10s
205300K .......... .......... .......... .......... .......... 64% 11.5M 10s
205350K .......... .......... .......... .......... .......... 64% 11.1M 10s
205400K .......... .......... .......... .......... .......... 64% 11.7M 10s
205450K .......... .......... .......... .......... .......... 64% 11.7M 10s
205500K .......... .......... .......... .......... .......... 64% 11.7M 10s
205550K .......... .......... .......... .......... .......... 64% 11.6M 10s
