--2022-04-18 03:53:04--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 303977744 (290M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 3m16s
127350K .......... .......... .......... .......... .......... 42% 11.9M 16s
127400K .......... .......... .......... .......... .......... 42% 11.5M 16s
127450K .......... .......... .......... .......... .......... 42% 11.9M 16s
127500K .......... .......... .......... .......... .......... 42% 11.7M 16s
127550K .......... .......... .......... .......... .......... 42% 11.5M 16s
127600K .......... .......... .......... .......... .......... 43% 8.72M 16s
127650K .......... .......... .......... .......... .......... 43% 11.8M 16s
127700K .......... .......... .......... .......... .......... 43% 11.5M 16s
127750K .......... .......... .......... .......... .......... 43% 11.7M 16s
127800K .......... .......... .......... .......... .......... 43% 11.4M 16s
127850K .......... .......... .......... .......... .......... 43% 11.5M 16s
127900K .......... .......... .......... .......... .......... 43% 11.7M 16s
127950K .......... .......... .......... .......... .......... 43% 11.4M 16s
128000K .......... .......... .......... .......... .......... 43% 9.06M 16s
128050K .......... .......... .......... .......... .......... 43% 11.6M 16s
128100K .......... .......... .......... .......... .......... 43% 11.4M 16s
128150K .......... .......... .......... .......... .......... 43% 11.5M 16s
128200K .......... .......... .......... .......... .......... 43% 11.8M 16s
128250K .......... .......... .......... .......... .......... 43% 11.4M 16s
128300K .......... .......... .......... .......... .......... 43% 12.0M 16s
128350K .......... .......... .......... .......... .......... 43% 11.6M 16s
128400K .......... .......... .......... .......... .......... 43% 8.72M 16s
128450K .......... .......... .......... .......... .......... 43% 11.7M 16s
128500K .......... .......... .......... .......... .......... 43% 11.4M 16s
128550K .......... .......... .......... .......... .......... 43% 11.7M 15s
128600K .......... .......... .......... .......... .......... 43% 11.6M 15s
128650K .......... .......... .......... .......... .......... 43% 11.6M 15s
128700K .......... .......... .......... .......... .......... 43% 11.8M 15s
128750K .......... .......... .......... .......... .......... 43% 11.4M 15s
128800K .......... .......... .......... .......... .......... 43% 8.86M 15s
128850K .......... .......... .......... .......... .......... 43% 11.6M 15s
128900K .......... .......... .......... .......... .......... 43% 11.7M 15s
128950K .......... .......... .......... .......... .......... 43% 11.6M 15s
129000K .......... .......... .......... .......... .......... 43% 11.8M 15s
129050K .......... .......... .......... .......... .......... 43% 11.1M 15s
129100K .......... .......... .......... .......... .......... 43% 11.8M 15s
129150K .......... .......... .......... .......... .......... 43% 11.6M 15s
129200K .......... .......... .......... .......... .......... 43% 9.00M 15s
129250K .......... .......... .......... .......... .......... 43% 11.7M 15s
129300K .......... .......... .......... .......... .......... 43% 11.2M 15s
129350K .......... .......... .......... .......... .......... 43% 11.8M 15s
129400K .......... .......... .......... .......... .......... 43% 11.2M 15s
129450K .......... .......... .......... .......... .......... 43% 11.7M 15s
129500K .......... .......... .......... .......... .......... 43% 11.7M 15s
129550K .......... .......... .......... .......... .......... 43% 11.6M 15s
129600K .......... .......... .......... .......... .......... 43% 8.74M 15s
129650K .......... .......... .......... .......... .......... 43% 11.9M 15s
129700K .......... .......... .......... .......... .......... 43% 11.4M 15s
129750K .......... .......... .......... .......... .......... 43% 11.6M 15s
129800K .......... .......... .......... .......... .......... 43% 11.9M 15s
129850K .......... .......... .......... .......... .......... 43% 11.4M 15s
129900K .......... .......... .......... .......... .......... 43% 11.7M 15s
129950K .......... .......... .......... .......... .......... 43% 11.5M 15s
130000K .......... .......... .......... .......... .......... 43% 8.85M 15s
130050K .......... .......... .......... .......... .......... 43% 11.5M 15s
130100K .......... .......... .......... .......... .......... 43% 11.9M 15s
130150K .......... .......... .......... .......... .......... 43% 11.7M 15s
130200K .......... .......... .......... .......... .......... 43% 11.1M 15s
130250K .......... .......... .......... .......... .......... 43% 11.7M 15s
130300K .......... .......... .......... .......... .......... 43% 11.7M 15s
130350K .......... .......... .......... .......... .......... 43% 11.8M 15s
130400K .......... .......... .......... .......... .......... 43% 8.87M 15s
130450K .......... .......... .......... .......... .......... 43% 11.4M 15s
130500K .......... .......... .......... .......... .......... 43% 11.4M 15s
130550K .......... .......... .......... .......... .......... 43% 11.8M 15s
130600K .......... .......... .......... .......... .......... 44% 11.6M 15s
130650K .......... .......... .......... .......... .......... 44% 11.5M 15s
130700K .......... .......... .......... .......... .......... 44% 11.7M 15s
130750K .......... .......... .......... .......... .......... 44% 11.5M 15s
130800K .......... .......... .......... .......... .......... 44% 8.66M 15s
130850K .......... .......... .......... .......... .......... 44% 11.6M 15s
130900K .......... .......... .......... .......... .......... 44% 11.8M 15s
130950K .......... .......... .......... .......... .......... 44% 11.7M 15s
131000K .......... .......... .......... .......... .......... 44% 11.4M 15s
131050K .......... .......... .......... .......... .......... 44% 11.6M 15s
131100K .......... .......... .......... .......... .......... 44% 11.6M 15s
131150K .......... .......... .......... .......... .......... 44% 11.3M 15s
131200K .......... .......... .......... .......... .......... 44% 8.94M 15s
131250K .......... .......... .......... .......... .......... 44% 11.7M 15s
131300K .......... .......... .......... .......... .......... 44% 11.5M 15s
131350K .......... .......... .......... .......... .......... 44% 11.7M 15s
131400K .......... .......... .......... .......... .......... 44% 11.2M 15s
131450K .......... .......... .......... .......... .......... 44% 11.8M 15s
131500K .......... .......... .......... .......... .......... 44% 11.8M 15s
131550K .......... .......... .......... .......... .......... 44% 11.7M 15s
131600K .......... .......... .......... .......... .......... 44% 8.71M 15s
131650K .......... .......... .......... .......... .......... 44% 11.3M 15s
131700K .......... .......... .......... .......... .......... 44% 11.7M 15s
131750K .......... .......... .......... .......... .......... 44% 11.7M 15s
131800K .......... .......... .......... .......... .......... 44% 11.7M 15s
131850K .......... .......... .......... .......... .......... 44% 11.7M 15s
131900K .......... .......... .......... .......... .......... 44% 11.5M 15s
131950K .......... .......... .......... .......... .......... 44% 11.7M 15s
132000K .......... .......... .......... .......... .......... 44% 8.81M 15s
132050K .......... .......... .......... .......... .......... 44% 11.3M 15s
132100K .......... .......... .......... .......... .......... 44% 11.8M 15s
132150K .......... .......... .......... .......... .......... 44% 11.8M 15s
132200K .......... .......... .......... .......... .......... 44% 11.2M 15s
132250K .......... .......... .......... .......... .......... 44% 11.7M 15s
132300K .......... .......... .......... .......... .......... 44% 11.8M 15s
132350K .......... .......... .......... .......... .......... 44% 11.1M 15s
132400K .......... .......... .......... .......... .......... 44% 8.93M 15s
132450K .......... .......... .......... .......... .......... 44% 11.7M 15s
132500K .......... .......... .......... .......... .......... 44% 11.7M 15s
132550K .......... .......... .......... .......... .......... 44% 11.7M 15s
132600K .......... .......... .......... .......... .......... 44% 11.1M 15s
132650K .......... .......... .......... .......... .......... 44% 11.7M 15s
132700K .......... .......... .......... .......... .......... 44% 11.5M 15s
132750K .......... .......... .......... .......... .......... 44% 11.8M 15s
132800K .......... .......... .......... .......... .......... 44% 8.84M 15s
132850K .......... .......... .......... .......... .......... 44% 11.3M 15s
132900K .......... .......... .......... .......... .......... 44% 11.7M 15s
132950K .......... .......... .......... .......... .......... 44% 11.8M 15s
133000K .......... .......... .......... .......... .......... 44% 11.3M 15s
133050K .......... .......... .......... .......... .......... 44% 11.7M 15s
133100K .......... .......... .......... .......... .......... 44% 11.6M 15s
133150K .......... .......... .......... .......... .......... 44% 11.7M 15s
133200K .......... .......... .......... .......... .......... 44% 8.73M 15s
133250K .......... .......... .......... .......... .......... 44% 11.8M 15s
133300K .......... .......... .......... .......... .......... 44% 11.7M 15s
133350K .......... .......... .......... .......... .......... 44% 11.5M 15s
133400K .......... .......... .......... .......... .......... 44% 11.5M 15s
133450K .......... .......... .......... .......... .......... 44% 11.7M 15s
133500K .......... .......... .......... .......... .......... 44% 11.7M 15s
133550K .......... .......... .......... .......... .......... 45% 11.3M 15s
133600K .......... .......... .......... .......... .......... 45% 9.01M 15s
133650K .......... .......... .......... .......... .......... 45% 11.3M 15s
133700K .......... .......... .......... .......... .......... 45% 12.0M 15s
133750K .......... .......... .......... .......... .......... 45% 11.7M 15s
133800K .......... .......... .......... .......... .......... 45% 11.2M 15s
133850K .......... .......... .......... .......... .......... 45% 11.6M 15s
133900K .......... .......... .......... .......... .......... 45% 11.7M 15s
133950K .......... .......... .......... .......... .......... 45% 11.5M 15s
134000K .......... .......... .......... .......... .......... 45% 8.93M 15s
134050K .......... .......... .......... .......... .......... 45% 11.5M 15s
134100K .......... .......... .......... .......... .......... 45% 11.7M 15s
134150K .......... .......... .......... .......... .......... 45% 11.5M 15s
134200K .......... .......... .......... .......... .......... 45% 11.6M 15s
134250K .......... .......... .......... .......... .......... 45% 11.5M 15s
134300K .......... .......... .......... .......... .......... 45% 11.7M 15s
134350K .......... .......... .......... .......... .......... 45% 11.7M 15s
134400K .......... .......... .......... .......... .......... 45% 8.67M 15s
134450K .......... .......... .......... .......... .......... 45% 11.8M 15s
134500K .......... .......... .......... .......... .......... 45% 11.6M 15s
134550K .......... .......... .......... .......... .......... 45% 11.7M 15s
134600K .......... .......... .......... .......... .......... 45% 11.4M 15s
134650K .......... .......... .......... .......... .......... 45% 11.8M 15s
134700K .......... .......... .......... .......... .......... 45% 11.4M 15s
134750K .......... .......... .......... .......... .......... 45% 11.4M 15s
134800K .......... .......... .......... .......... .......... 45% 8.99M 15s
134850K .......... .......... .......... .......... .......... 45% 11.7M 15s
134900K .......... .......... .......... .......... .......... 45% 11.7M 15s
134950K .......... .......... .......... .......... .......... 45% 11.8M 15s
135000K .......... .......... .......... .......... .......... 45% 11.0M 15s
135050K .......... .......... .......... .......... .......... 45% 11.8M 15s
135100K .......... .......... .......... .......... .......... 45% 11.7M 15s
135150K .......... .......... .......... .......... .......... 45% 11.7M 15s
135200K .......... .......... .......... .......... .......... 45% 8.83M 15s
135250K .......... .......... .......... .......... .......... 45% 11.5M 15s
135300K .......... .......... .......... .......... .......... 45% 11.3M 15s
135350K .......... .......... .......... .......... .......... 45% 11.9M 15s
135400K .......... .......... .......... .......... .......... 45% 11.6M 15s
135450K .......... .......... .......... .......... .......... 45% 11.5M 15s
135500K .......... .......... .......... .......... .......... 45% 11.8M 15s
135550K .......... .......... .......... .......... .......... 45% 11.7M 15s
135600K .......... .......... .......... .......... .......... 45% 8.61M 15s
135650K .......... .......... .......... .......... .......... 45% 11.7M 15s
135700K .......... .......... .......... .......... .......... 45% 11.9M 15s
135750K .......... .......... .......... .......... .......... 45% 11.3M 15s
135800K .......... .......... .......... .......... .......... 45% 11.7M 15s
135850K .......... .......... .......... .......... .......... 45% 11.7M 15s
135900K .......... .......... .......... .......... .......... 45% 11.2M 15s
135950K .......... .......... .......... .......... .......... 45% 11.7M 15s
136000K .......... .......... .......... .......... .......... 45% 9.04M 15s
136050K .......... .......... .......... .......... .......... 45% 11.3M 15s
136100K .......... .......... .......... .......... .......... 45% 11.7M 15s
136150K .......... .......... .......... .......... .......... 45% 11.7M 15s
136200K .......... .......... .......... .......... .......... 45% 11.2M 15s
136250K .......... .......... .......... .......... .......... 45% 11.6M 15s
136300K .......... .......... .......... .......... .......... 45% 11.9M 15s
136350K .......... .......... .......... .......... .......... 45% 11.4M 15s
136400K .......... .......... .......... .......... .......... 45% 8.90M 15s
136450K .......... .......... .......... .......... .......... 45% 11.5M 15s
136500K .......... .......... .......... .......... .......... 45% 11.7M 15s
136550K .......... .......... .......... .......... .......... 46% 11.6M 15s
136600K .......... .......... .......... .......... .......... 46% 11.6M 15s
136650K .......... .......... .......... .......... .......... 46% 11.7M 15s
136700K .......... .......... .......... .......... .......... 46% 11.4M 15s
136750K .......... .......... .......... .......... .......... 46% 11.7M 15s
136800K .......... .......... .......... .......... .......... 46% 8.75M 15s
136850K .......... .......... .......... .......... .......... 46% 11.7M 15s
136900K .......... .......... .......... .......... .......... 46% 11.7M 15s
136950K .......... .......... .......... .......... .......... 46% 11.6M 15s
137000K .......... .......... .......... .......... .......... 46% 11.6M 15s
137050K .......... .......... .......... .......... .......... 46% 11.5M 15s
137100K .......... .......... .......... .......... .......... 46% 11.3M 15s
137150K .......... .......... .......... .......... .......... 46% 11.7M 15s
137200K .......... .......... .......... .......... .......... 46% 8.87M 15s
137250K .......... .......... .......... .......... .......... 46% 11.8M 15s
137300K .......... .......... .......... .......... .......... 46% 11.7M 15s
137350K .......... .......... .......... .......... .......... 46% 11.2M 15s
137400K .......... .......... .......... .......... .......... 46% 11.4M 15s
137450K .......... .......... .......... .......... .......... 46% 11.7M 15s
137500K .......... .......... .......... .......... .......... 46% 11.7M 15s
137550K .......... .......... .......... .......... .......... 46% 11.8M 15s
137600K .......... .......... .......... .......... .......... 46% 8.84M 15s
137650K .......... .......... .......... .......... .......... 46% 11.3M 15s
137700K .......... .......... .......... .......... .......... 46% 11.7M 15s
137750K .......... .......... .......... .......... .......... 46% 11.7M 15s
137800K .......... .......... .......... .......... .......... 46% 11.5M 15s
137850K .......... .......... .......... .......... .......... 46% 11.8M 15s
137900K .......... .......... .......... .......... .......... 46% 11.7M 15s
137950K .......... .......... .......... .......... .......... 46% 11.4M 15s
138000K .......... .......... .......... .......... .......... 46% 8.80M 15s
138050K .......... .......... .......... .......... .......... 46% 11.7M 15s
138100K .......... .......... .......... .......... .......... 46% 11.4M 15s
138150K .......... .......... .......... .......... .......... 46% 11.8M 15s
138200K .......... .......... .......... .......... .......... 46% 11.5M 15s
138250K .......... .......... .......... .......... .......... 46% 11.6M 15s
138300K .......... .......... .......... .......... .......... 46% 11.3M 15s
138350K .......... .......... .......... .......... .......... 46% 11.7M 15s
138400K .......... .......... .......... .......... .......... 46% 8.80M 15s
138450K .......... .......... .......... .......... .......... 46% 11.6M 15s
138500K .......... .......... .......... .......... .......... 46% 11.7M 15s
138550K .......... .......... .......... .......... .......... 46% 11.3M 15s
138600K .......... .......... .......... .......... .......... 46% 11.5M 15s
138650K .......... .......... .......... .......... .......... 46% 11.7M 15s
138700K .......... .......... .......... .......... .......... 46% 11.6M 15s
138750K .......... .......... .......... .......... .......... 46% 11.9M 15s
138800K .......... .......... .......... .......... .......... 46% 8.65M 15s
138850K .......... .......... .......... .......... .......... 46% 11.7M 14s
138900K .......... .......... .......... .......... .......... 46% 11.7M 14s
138950K .......... .......... .......... .......... .......... 46% 11.7M 14s
139000K .......... .......... .......... .......... .......... 46% 11.3M 14s
139050K .......... .......... .......... .......... .......... 46% 11.9M 14s
139100K .......... .......... .......... .......... .......... 46% 11.7M 14s
139150K .......... .......... .......... .......... .......... 46% 11.3M 14s
139200K .......... .......... .......... .......... .......... 46% 8.87M 14s
139250K .......... .......... .......... .......... .......... 46% 11.7M 14s
139300K .......... .......... .......... .......... .......... 46% 11.5M 14s
139350K .......... .......... .......... .......... .......... 46% 11.6M 14s
139400K .......... .......... .......... .......... .......... 46% 11.6M 14s
139450K .......... .......... .......... .......... .......... 46% 11.8M 14s
139500K .......... .......... .......... .......... .......... 47% 11.5M 14s
139550K .......... .......... .......... .......... .......... 47% 11.3M 14s
139600K .......... .......... .......... .......... .......... 47% 9.06M 14s
139650K .......... .......... .......... .......... .......... 47% 11.6M 14s
139700K .......... .......... .......... .......... .......... 47% 11.7M 14s
139750K .......... .......... .......... .......... .......... 47% 11.2M 14s
139800K .......... .......... .......... .......... .......... 47% 11.7M 14s
139850K .......... .......... .......... .......... .......... 47% 11.7M 14s
139900K .......... .......... .......... .......... .......... 47% 11.5M 14s
139950K .......... .......... .......... .......... .......... 47% 11.6M 14s
140000K .......... .......... .......... .......... .......... 47% 8.84M 14s
140050K .......... .......... .......... .......... .......... 47% 11.4M 14s
140100K .......... .......... .......... .......... .......... 47% 11.8M 14s
140150K .......... .......... .......... .......... .......... 47% 11.7M 14s
140200K .......... .......... .......... .......... .......... 47% 11.5M 14s
140250K .......... .......... .......... .......... .......... 47% 11.4M 14s
140300K .......... .......... .......... .......... .......... 47% 11.7M 14s
140350K .......... .......... .......... .......... .......... 47% 11.8M 14s
140400K .......... .......... .......... .......... .......... 47% 8.72M 14s
140450K .......... .......... .......... .......... .......... 47% 11.7M 14s
140500K .......... .......... .......... .......... .......... 47% 11.5M 14s
140550K .......... .......... .......... .......... .......... 47% 11.8M 14s
140600K .......... .......... .......... .......... .......... 47% 11.5M 14s
140650K .......... .......... .......... .......... .......... 47% 11.5M 14s
140700K .......... .......... .......... .......... .......... 47% 11.5M 14s
140750K .......... .......... .......... .......... .......... 47% 11.3M 14s
140800K .......... .......... .......... .......... .......... 47% 9.04M 14s
140850K .......... .......... .......... .......... .......... 47% 11.6M 14s
140900K .......... .......... .......... .......... .......... 47% 11.7M 14s
140950K .......... .......... .......... .......... .......... 47% 11.2M 14s
141000K .......... .......... .......... .......... .......... 47% 11.6M 14s
141050K .......... .......... .......... .......... .......... 47% 11.6M 14s
141100K .......... .......... .......... .......... .......... 47% 11.7M 14s
141150K .......... .......... .......... .......... .......... 47% 11.8M 14s
141200K .......... .......... .......... .......... .......... 47% 8.66M 14s
141250K .......... .......... .......... .......... .......... 47% 11.5M 14s
141300K .......... .......... .......... .......... .......... 47% 11.8M 14s
141350K .......... .......... .......... .......... .......... 47% 11.6M 14s
141400K .......... .......... .......... .......... .......... 47% 11.6M 14s
141450K .......... .......... .......... .......... .......... 47% 11.7M 14s
141500K .......... .......... .......... .......... .......... 47% 11.5M 14s
141550K .......... .......... .......... .......... .......... 47% 11.8M 14s
141600K .......... .......... .......... .......... .......... 47% 8.72M 14s
141650K .......... .......... .......... .......... .......... 47% 11.7M 14s
141700K .......... .......... .......... .......... .......... 47% 11.7M 14s
141750K .......... .......... .......... .......... .......... 47% 11.6M 14s
141800K .......... .......... .......... .......... .......... 47% 11.5M 14s
141850K .......... .......... .......... .......... .......... 47% 11.6M 14s
141900K .......... .......... .......... .......... .......... 47% 11.4M 14s
141950K .......... .......... .......... .......... .......... 47% 11.7M 14s
142000K .......... .......... .......... .......... .......... 47% 8.73M 14s
142050K .......... .......... .......... .......... .......... 47% 11.9M 14s
142100K .......... .......... .......... .......... .......... 47% 11.7M 14s
142150K .......... .......... .......... .......... .......... 47% 11.3M 14s
142200K .......... .......... .......... .......... .......... 47% 11.6M 14s
142250K .......... .......... .......... .......... .......... 47% 11.4M 14s
142300K .......... .......... .......... .......... .......... 47% 11.8M 14s
142350K .......... .......... .......... .......... .......... 47% 11.8M 14s
142400K .......... .......... .......... .......... .......... 47% 8.67M 14s
142450K .......... .......... .......... .......... .......... 48% 11.4M 14s
142500K .......... .......... .......... .......... .......... 48% 11.7M 14s
142550K .......... .......... .......... .......... .......... 48% 11.7M 14s
142600K .......... .......... .......... .......... .......... 48% 11.8M 14s
142650K .......... .......... .......... .......... .......... 48% 11.6M 14s
142700K .......... .......... .......... .......... .......... 48% 11.7M 14s
142750K .......... .......... .......... .......... .......... 48% 11.6M 14s
142800K .......... .......... .......... .......... .......... 48% 8.65M 14s
142850K .......... .......... .......... .......... .......... 48% 11.7M 14s
142900K .......... .......... .......... .......... .......... 48% 11.6M 14s
142950K .......... .......... .......... .......... .......... 48% 11.8M 14s
143000K .......... .......... .......... .......... .......... 48% 11.5M 14s
143050K .......... .......... .......... .......... .......... 48% 11.3M 14s
143100K .......... .......... .......... .......... .......... 48% 11.6M 14s
143150K .......... .......... .......... .......... .......... 48% 11.7M 14s
143200K .......... .......... .......... .......... .......... 48% 8.81M 14s
143250K .......... .......... .......... .......... .......... 48% 11.9M 14s
143300K .......... .......... .......... .......... .......... 48% 11.5M 14s
143350K .......... .......... .......... .......... .......... 48% 11.4M 14s
143400K .......... .......... .......... .......... .......... 48% 11.5M 14s
143450K .......... .......... .......... .......... .......... 48% 11.6M 14s
143500K .......... .......... .......... .......... .......... 48% 11.4M 14s
143550K .......... .......... .......... .......... .......... 48% 11.9M 14s
143600K .......... .......... .......... .......... .......... 48% 8.60M 14s
143650K .......... .......... .......... .......... .......... 48% 11.7M 14s
143700K .......... .......... .......... .......... .......... 48% 11.7M 14s
143750K .......... .......... .......... .......... .......... 48% 11.9M 14s
143800K .......... .......... .......... .......... .......... 48% 11.3M 14s
143850K .......... .......... .......... .......... .......... 48% 11.9M 14s
143900K .......... .......... .......... .......... .......... 48% 11.6M 14s
143950K .......... .......... .......... .......... .......... 48% 11.7M 14s
144000K .......... .......... .......... .......... .......... 48% 8.67M 14s
144050K .......... .......... .......... .......... .......... 48% 11.8M 14s
144100K .......... .......... .......... .......... .......... 48% 11.7M 14s
144150K .......... .......... .......... .......... .......... 48% 11.5M 14s
144200K .......... .......... .......... .......... .......... 48% 11.5M 14s
144250K .......... .......... .......... .......... .......... 48% 11.4M 14s
144300K .......... .......... .......... .......... .......... 48% 11.7M 14s
144350K .......... .......... .......... .......... .......... 48% 11.7M 14s
144400K .......... .......... .......... .......... .......... 48% 8.86M 14s
144450K .......... .......... .......... .......... .......... 48% 11.6M 14s
144500K .......... .......... .......... .......... .......... 48% 11.3M 14s
144550K .......... .......... .......... .......... .......... 48% 11.7M 14s
144600K .......... .......... .......... .......... .......... 48% 11.4M 14s
144650K .......... .......... .......... .......... .......... 48% 11.8M 14s
144700K .......... .......... .......... .......... .......... 48% 11.6M 14s
144750K .......... .......... .......... .......... .......... 48% 11.6M 14s
144800K .......... .......... .......... .......... .......... 48% 8.83M 14s
144850K .......... .......... .......... .......... .......... 48% 11.6M 14s
144900K .......... .......... .......... .......... .......... 48% 11.3M 14s
144950K .......... .......... .......... .......... .......... 48% 11.7M 14s
145000K .......... .......... .......... .......... .......... 48% 11.5M 14s
145050K .......... .......... .......... .......... .......... 48% 11.7M 14s
145100K .......... .......... .......... .......... .......... 48% 11.7M 14s
145150K .......... .......... .......... .......... .......... 48% 11.8M 14s
145200K .......... .......... .......... .......... .......... 48% 8.65M 14s
145250K .......... .......... .......... .......... .......... 48% 11.5M 14s
145300K .......... .......... .......... .......... .......... 48% 11.7M 14s
145350K .......... .......... .......... .......... .......... 48% 11.7M 14s
145400K .......... .......... .......... .......... .......... 48% 11.5M 14s
145450K .......... .......... .......... .......... .......... 49% 11.3M 14s
145500K .......... .......... .......... .......... .......... 49% 11.7M 14s
145550K .......... .......... .......... .......... .......... 49% 11.4M 14s
145600K .......... .......... .......... .......... .......... 49% 8.96M 14s
145650K .......... .......... .......... .......... .......... 49% 11.7M 14s
145700K .......... .......... .......... .......... .......... 49% 11.4M 14s
145750K .......... .......... .......... .......... .......... 49% 11.6M 14s
145800K .......... .......... .......... .......... .......... 49% 11.7M 14s
145850K .......... .......... .......... .......... .......... 49% 11.6M 14s
145900K .......... .......... .......... .......... .......... 49% 11.7M 14s
145950K .......... .......... .......... .......... .......... 49% 11.8M 14s
146000K .......... .......... .......... .......... .......... 49% 8.66M 14s
146050K .......... .......... .......... .......... .......... 49% 11.5M 14s
146100K .......... .......... .......... .......... .......... 49% 11.8M 14s
146150K .......... .......... .......... .......... .......... 49% 11.6M 14s
146200K .......... .......... .......... .......... .......... 49% 11.2M 14s
146250K .......... .......... .......... .......... .......... 49% 12.0M 14s
146300K .......... .......... .......... .......... .......... 49% 11.3M 14s
146350K .......... .......... .......... .......... .......... 49% 11.8M 14s
146400K .......... .......... .......... .......... .......... 49% 8.83M 14s
146450K .......... .......... .......... .......... .......... 49% 11.6M 14s
146500K .......... .......... .......... .......... .......... 49% 11.7M 14s
146550K .......... .......... .......... .......... .......... 49% 11.7M 14s
146600K .......... .......... .......... .......... .......... 49% 11.6M 14s
146650K .......... .......... .......... .......... .......... 49% 11.1M 14s
146700K .......... .......... .......... .......... .......... 49% 11.9M 14s
146750K .......... .......... .......... .......... .......... 49% 11.7M 14s
146800K .......... .......... .......... .......... .......... 49% 8.70M 14s
146850K .......... .......... .......... .......... .......... 49% 11.7M 14s
146900K .......... .......... .......... .......... .......... 49% 11.6M 14s
146950K .......... .......... .......... .......... .......... 49% 11.4M 14s
147000K .......... .......... .......... .......... .......... 49% 11.6M 14s
147050K .......... .......... .......... .......... .......... 49% 12.0M 14s
147100K .......... .......... .......... .......... .......... 49% 11.7M 14s
147150K .......... .......... .......... .......... .......... 49% 11.7M 14s
147200K .......... .......... .......... .......... .......... 49% 8.50M 14s
147250K .......... .......... .......... .......... .......... 49% 11.7M 14s
147300K .......... .......... .......... .......... .......... 49% 11.6M 14s
147350K .......... .......... .......... .......... .......... 49% 11.7M 14s
147400K .......... .......... .......... .......... .......... 49% 11.1M 14s
147450K .......... .......... .......... .......... .......... 49% 11.8M 14s
147500K .......... .......... .......... .......... .......... 49% 11.7M 14s
147550K .......... .......... .......... .......... .......... 49% 11.4M 14s
147600K .......... .......... .......... .......... .......... 49% 8.81M 14s
147650K .......... .......... .......... .......... .......... 49% 11.6M 14s
147700K .......... .......... .......... .......... .......... 49% 11.7M 14s
147750K .......... .......... .......... .......... .......... 49% 11.6M 14s
147800K .......... .......... .......... .......... .......... 49% 11.7M 14s
147850K .......... .......... .......... .......... .......... 49% 11.4M 14s
147900K .......... .......... .......... .......... .......... 49% 11.5M 14s
147950K .......... .......... .......... .......... .......... 49% 11.7M 14s
148000K .......... .......... .......... .......... .......... 49% 9.03M 14s
148050K .......... .......... .......... .......... .......... 49% 11.4M 14s
148100K .......... .......... .......... .......... .......... 49% 11.5M 14s
148150K .......... .......... .......... .......... .......... 49% 11.6M 14s
148200K .......... .......... .......... .......... .......... 49% 11.6M 14s
148250K .......... .......... .......... .......... .......... 49% 11.8M 14s
148300K .......... .......... .......... .......... .......... 49% 11.7M 14s
148350K .......... .......... .......... .......... .......... 49% 11.5M 14s
148400K .......... .......... .......... .......... .......... 50% 8.73M 14s
148450K .......... .......... .......... .......... .......... 50% 11.7M 14s
148500K .......... .......... .......... .......... .......... 50% 11.7M 14s
148550K .......... .......... .......... .......... .......... 50% 11.7M 14s
148600K .......... .......... .......... .......... .......... 50% 11.6M 14s
148650K .......... .......... .......... .......... .......... 50% 11.5M 14s
148700K .......... .......... .......... .......... .......... 50% 11.8M 14s
148750K .......... .......... .......... .......... .......... 50% 11.4M 14s
148800K .......... .......... .......... .......... .......... 50% 8.84M 14s
148850K .......... .......... .......... .......... .......... 50% 11.6M 14s
148900K .......... .......... .......... .......... .......... 50% 11.7M 14s
148950K .......... .......... .......... .......... .......... 50% 11.7M 14s
149000K .......... .......... .......... .......... .......... 50% 10.9M 14s
149050K .......... .......... .......... .......... .......... 50% 11.3M 14s
149100K .......... .......... .......... .......... .......... 50% 11.4M 14s
149150K .......... .......... .......... .......... .......... 50% 11.5M 14s
149200K .......... .......... .......... .......... .......... 50% 8.48M 14s
149250K .......... .......... .......... .......... .......... 50% 11.2M 14s
149300K .......... .......... .......... .......... .......... 50% 10.9M 13s
149350K .......... .......... .......... .......... .......... 50% 1.22M 14s
149400K .......... .......... .......... .......... .......... 50% 58.7M 14s
149450K .......... .......... .......... .......... .......... 50% 66.3M 14s
149500K .......... .......... .......... .......... .......... 50% 68.7M 14s
149550K .......... .......... .......... .......... .......... 50% 68.5M 13s
149600K .......... .......... .......... .......... .......... 50% 53.9M 13s
149650K .......... .......... .......... .......... .......... 50% 69.3M 13s
149700K .......... .......... .......... .......... .......... 50% 66.9M 13s
149750K .......... .......... .......... .......... .......... 50% 67.8M 13s
149800K .......... .......... .......... .......... .......... 50% 4.19M 13s
149850K .......... .......... .......... .......... .......... 50% 11.5M 13s
149900K .......... .......... .......... .......... .......... 50% 11.9M 13s
149950K .......... .......... .......... .......... .......... 50% 11.0M 13s
150000K .......... .......... .......... .......... .......... 50% 8.98M 13s
150050K .......... .......... .......... .......... .......... 50% 11.7M 13s
150100K .......... .......... .......... .......... .......... 50% 11.7M 13s
150150K .......... .......... .......... .......... .......... 50% 11.8M 13s
